worlds/l/grasp_easy.json: done in 204 s
worlds/l/catapult.json: done in 162 s
worlds/l/cartpole_thrust.json: done in 185 s
worlds/l/hard_lunar_lander.json: done in 159 s
worlds/l/mjc_half_cheetah.json: done in 155 s
worlds/l/mjc_swimmer.json: done in 146 s
worlds/l/mjc_walker.json: done in 148 s
worlds/l/h17_unicycle.json: done in 144 s
worlds/l/chain_lander.json: done in 154 s
worlds/l/catcher_v3.json: done in 148 s
worlds/l/trampoline.json: done in 146 s
worlds/l/car_launch.json: done in 152 s
           rho_clip    res  rho_chunk  share_pred  top1_pred  share_noise  top1_noise      e  e_pred  e_noise     je  je_pred  je_noise  cos_fix  cos_spur   clip
predictor                                                                                                                                                        
learned       0.339  0.668      0.145       0.011      0.005        0.013       0.011  1.145   1.105    0.469  0.102    0.092     0.089    0.828     0.073  0.008
oracle        0.488  0.522      0.134         NaN        NaN        0.014       0.012  0.469   0.000    0.469  0.086    0.000     0.086    0.914     0.000  0.003
phys0.1       0.449  0.549      0.066       0.010      0.008        0.012       0.011  0.725   0.603    0.469  0.140    0.099     0.089    0.841     0.035  0.007
phys0.2       0.383  0.619      0.038       0.015      0.010        0.012       0.011  1.097   1.054    0.469  0.191    0.181     0.082    0.769     0.061  0.014
phys0.3       0.304  0.706     -0.031       0.012      0.010        0.012       0.010  1.528   1.513    0.469  0.247    0.231     0.086    0.712     0.096  0.025
 bin  e_lo      e_hi  rho_clip  levels  pairs  k_med predictor
   0 0.000     0.165     0.793      12  71868    7.0       all
   1 0.165     0.362     0.700      12  71867    7.0       all
   2 0.362     0.629     0.578      12  71868    9.0       all
   3 0.629     1.013     0.510      12  71867   10.0       all
   4 1.013     1.564     0.408      12  71867   12.0       all
   5 1.564     2.317     0.353      12  71868   13.0       all
   6 2.317     3.290     0.249      12  71867   15.0       all
   7 3.290     4.602     0.218      12  71868   17.0       all
   8 4.602     7.037     0.176      12  71867   19.0       all
   9 7.037 74262.648     0.056      12  71868   22.0       all
   0 0.000     0.165     0.834      12  26975    6.0    oracle
   1 0.165     0.362     0.704      12  23219    9.0    oracle
   2 0.362     0.629     0.596      12  19316   11.0    oracle
   3 0.629     1.013     0.583      12  15597   13.0    oracle
   4 1.013     1.564     0.448      12  13303   15.0    oracle
   5 1.564     2.317     0.420      12  11089   17.0    oracle
   6 2.317     3.290     0.370      12  10263   19.0    oracle
   7 3.290     4.602     0.218      12  10106   20.0    oracle
   8 4.602     7.037     0.160      12   9515   22.0    oracle
   9 7.037 74262.648     0.017      10   4352   25.0    oracle
   0 0.000     0.165     0.672      10  16637    8.0   phys0.1
   1 0.165     0.362     0.699      12  16333    8.0   phys0.1
   2 0.362     0.629     0.587      12  15933    9.0   phys0.1
   3 0.629     1.013     0.441      12  15947    9.0   phys0.1
   4 1.013     1.564     0.379      12  14820   11.0   phys0.1
   5 1.564     2.317     0.389      12  14324   14.0   phys0.1
   6 2.317     3.290     0.305      12  13493   16.0   phys0.1
   7 3.290     4.602     0.215      12  13195   18.0   phys0.1
   8 4.602     7.037     0.165      12  13129   21.0   phys0.1
   9 7.037 74262.648     0.070      11   9924   24.0   phys0.1
   0 0.000     0.165     0.886       8  12529    9.0   phys0.2
   1 0.165     0.362     0.653      11  11533    8.0   phys0.2
   2 0.362     0.629     0.570      12  12000    8.0   phys0.2
   3 0.629     1.013     0.478      12  12774    9.0   phys0.2
   4 1.013     1.564     0.350      12  14440    9.0   phys0.2
   5 1.564     2.317     0.334      12  15464   11.0   phys0.2
   6 2.317     3.290     0.264      12  15988   14.0   phys0.2
   7 3.290     4.602     0.213      12  15663   16.0   phys0.2
   8 4.602     7.037     0.157      12  16544   19.0   phys0.2
   9 7.037 74262.648     0.094      12  16800   23.0   phys0.2
   0 0.000     0.165     0.869       8  10717   10.0   phys0.3
   1 0.165     0.362     0.669      10   8655    8.0   phys0.3
   2 0.362     0.629     0.554      11   9507    8.0   phys0.3
   3 0.629     1.013     0.454      12  10495    8.0   phys0.3
   4 1.013     1.564     0.378      12  12066    9.0   phys0.3
   5 1.564     2.317     0.337      12  14637    9.0   phys0.3
   6 2.317     3.290     0.209      12  16601   12.0   phys0.3
   7 3.290     4.602     0.204      12  18334   15.0   phys0.3
   8 4.602     7.037     0.160      12  19553   17.0   phys0.3
   9 7.037 74262.648     0.093      12  23170   22.0   phys0.3
   0 0.000     0.165     0.831       7   5010    2.0   learned
   1 0.165     0.362     0.723      11  12127    5.0   learned
   2 0.362     0.629     0.620      11  15112    9.0   learned
   3 0.629     1.013     0.531      11  17054   11.0   learned
   4 1.013     1.564     0.442      12  17238   14.0   learned
   5 1.564     2.317     0.397      12  16354   16.0   learned
   6 2.317     3.290     0.285      12  15522   17.0   learned
   7 3.290     4.602     0.208      12  14570   19.0   learned
   8 4.602     7.037     0.160      12  13126   21.0   learned
   9 7.037 74262.648    -0.017      12  17622   18.0   learned
{"oracle_rho_clip_k1_4": 0.5779998125226843, "e1b": 0.54, "oracle_e_pred_max": 0.0, "ok": true}
